id,rating,title,body,user_username,movie_imdb_id,created_at,poster
133,2,Disappointing Sequel,The sequel was disappointing compared to the original.,user4,tt0080684,2023-10-16 13:46:19.336843,https://m.media-amazon.com/images/M/[email]
8,3,Not Bad,"The movie was decent but didn’t quite live up to the hype. Some interesting moments, but overall it felt lacking.",user1,tt0076759,2024-08-09 10:32:35.444388,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg
13,3,Not Bad,"The movie was decent but didn’t quite live up to the hype. Some interesting moments, but overall it felt lacking.",user1,tt0076759,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg
137,2,Underwhelming,Underwhelming experience with weak storyline.,user8,tt0222012,2024-04-01 05:03:41.950653,https://m.media-amazon.com/images/M/[email]
9,2,Disappointing,"I was disappointed with this film. The storyline was weak, and the characters were not engaging.",user1,tt0080684,2024-08-09 10:32:35.444388,https://m.media-amazon.com/images/M/[email]
16,3,Good But Forgettable,The film was good but nothing special. It’s one of those movies that you forget about soon after watching.,user2,tt2036416,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
17,4,Solid Performance,"A solid performance by the cast. The movie had its moments, and I enjoyed the overall experience.",user2,tt4649558,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
18,5,Highly Entertaining,Absolutely entertaining from start to finish. The plot twists kept me on the edge of my seat. Great movie!,user2,tt0222012,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
19,2,Mediocre,The movie was mediocre at best. It didn’t have much substance and felt very predictable.,user2,tt1307068,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/MV5BMTk4MDQ1NzE3N15BMl5BanBnXkFtZTcwMjA0MDkzNw@@._V1_SX300.jpg
20,3,Entertaining,An entertaining film but with some flaws. It was a decent watch but didn’t quite meet expectations.,user2,tt1392170,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/MV5BZWI1OWM3ZmEtNjQ2OS00NzI2LTgwNWMtZDAyMGI1OTM2MzJmXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg
21,4,Impressive Drama,"The drama was impressively executed, with strong performances and a compelling storyline. Worth watching.",user3,tt1951264,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/MV5BMTAyMjQ3OTAxMzNeQTJeQWpwZ15BbWU4MDU0NzA1MzAx._V1_SX300.jpg
22,5,Incredible Journey,A breathtaking journey through an amazing story. The visuals and soundtrack were top-notch. A must-see!,user3,tt1951265,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
23,3,Entertaining Yet Flawed,"The movie was entertaining but had its flaws. Some parts dragged on, but overall it was an enjoyable experience.",user3,tt1951266,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
132,3,Average Thriller,An average thriller with some tense moments.,user3,tt0076759,2024-02-17 01:32:22.330373,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg
134,5,Fantastic Journey,A fantastic journey with great visual effects.,user5,tt0086190,2024-04-17 08:11:48.726391,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
135,3,Mediocre Drama,Mediocre drama that failed to engage fully.,user6,tt2036416,2024-01-07 17:18:16.144747,https://m.media-amazon.com/images/M/[email]
136,4,Well-Made Film,Well-made film with good performances.,user7,tt4649558,2024-06-07 06:38:09.185381,https://m.media-amazon.com/images/M/[email]
24,2,Underwhelming,"The film did not meet my expectations. The plot was predictable, and the character development was lacking.",user3,tt1951267,2024-08-09 10:33:19.304689,N/A
25,4,Great Watch,"A great watch with a few memorable moments. The acting was solid, and the direction was commendable.",user3,tt1951268,2024-08-09 10:33:19.304689,N/A
131,4,Great Action,Great action sequences but the plot could use some work.,user2,tt0122222,2024-08-22 13:15:00,https://m.media-amazon.com/images/M/[email]
7,5,Masterpiece!,"An absolute masterpiece of cinema. The visuals were stunning, and the soundtrack was incredible. Highly recommended!",user1,tt0122222,2024-08-09 10:32:35.444388,https://m.media-amazon.com/images/M/[email]
10,4,Great Fun!,A fun and enjoyable movie with great performances. It was a refreshing experience with lots of laughs and excitement.,user1,tt0086190,2024-08-09 10:32:35.444388,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
141,5,Exceptional!,Exceptional film with a fantastic storyline.,user12,tt1951265,2024-03-01 20:25:50.546889,https://m.media-amazon.com/images/M/[email]
142,4,Solid Performance,Solid performance but could be improved.,user13,tt1951266,2024-07-08 13:08:28.79389,https://m.media-amazon.com/images/M/[email]
26,3,Decent Flick,"A decent flick with some good moments, but it didn’t stand out as much as I hoped. Still, worth a watch.",user4,tt1951225,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/MV5BMTk4MDE1MTkwN15BMl5BanBnXkFtZTcwNTM3MjU4NQ@@._V1_SX300.jpg
146,2,Not Good,The movie did not live up to expectations.,user17,tt1951300,2023-11-09 12:48:58.164124,N/A
30,3,Okay Movie,"An okay movie with some interesting elements, but overall it was just average. Nothing extraordinary.",user4,tt0120915,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
145,4,Great Entertainment,Great entertainment but not perfect.,user16,tt1951225,2023-12-03 06:00:38.061171,https://m.media-amazon.com/images/M/MV5BMTk4MDE1MTkwN15BMl5BanBnXkFtZTcwNTM3MjU4NQ@@._V1_SX300.jpg
147,3,Okay Film,Okay film with a few redeeming qualities.,user18,tt1951205,2023-10-05 15:05:45.473342,N/A
150,2,Not Worth It,"Not worth watching, disappointing.",user21,tt0120917,2024-07-01 21:21:07.88177,https://m.media-amazon.com/images/M/[email]
31,4,Great Drama,A great drama with an engaging story and strong performances. The film was well-crafted and enjoyable.,user5,tt0120917,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
27,4,Well Done,The movie was well done with strong performances and a gripping storyline. It kept me engaged throughout.,user4,tt1951300,2024-08-09 10:33:19.304689,N/A
148,4,Good Movie,Good movie with some engaging moments.,user19,tt1965489,2024-03-18 05:10:29.441719,N/A
28,5,Fantastic Film,A fantastic film with excellent direction and a compelling plot. The acting was superb. Highly recommend!,user4,tt1951205,2024-08-09 10:33:19.304689,N/A
149,5,Amazing Story,Amazing story with great acting.,user20,tt0120915,2023-10-28 11:27:38.985362,https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
29,2,Not Worth It,The film didn’t live up to the hype. It was slow-paced and lacked depth. Not worth the time.,user4,tt1965489,2024-08-09 10:33:19.304689,N/A
151,3,Average Movie,Average movie with some good moments.,user22,tt0111944,2024-02-26 22:18:41.549364,N/A
152,5,Fantastic,Fantastic film with a great cast.,user23,tt0120919,2023-12-23 16:22:48.918774,https://m.media-amazon.com/images/M/[email]
32,5,Top Notch,Top-notch film with incredible direction and a captivating story. The performances were outstanding!,user5,tt0120919,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
153,4,Great Entertainment,Great entertainment with some flaws.,user24,tt0120920,2024-05-23 22:59:47.066962,https://m.media-amazon.com/images/M/[email]
33,3,Interesting but Flawed,An interesting movie with some flaws. The storyline had potential but didn’t fully deliver.,user5,tt0120920,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
154,2,Poor,Poor film with little redeeming quality.,user25,tt0120850,2024-06-06 01:27:13.909153,N/A
155,4,Well Done,Well done film with some great scenes.,user26,tt0122213,2023-10-30 01:14:36.181664,https://m.media-amazon.com/images/M/MV5BN2Q2NjVkOGYtMzhjNy00YTk5LTg2OWYtOGRiNTk3OTQ4YmVkXkEyXkFqcGdeQXVyMTAwNzIyMzAy._V1_SX300.jpg
34,2,Disappointing Watch,Disappointing watch with a lackluster plot and weak characters. Not up to expectations.,user5,tt0122213,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/MV5BN2Q2NjVkOGYtMzhjNy00YTk5LTg2OWYtOGRiNTk3OTQ4YmVkXkEyXkFqcGdeQXVyMTAwNzIyMzAy._V1_SX300.jpg
36,5,Best Scary Movie Ever,I was so pleasantly surprised!,bigboydeluxe,tt0117571,2024-08-09 14:44:55.210586,https://m.media-amazon.com/images/M/[email]
38,5,Hilarious,HAHAHAHAHAHAHAHAHA,bigboydeluxe,tt0455326,2024-08-09 19:51:31.80751,https://m.media-amazon.com/images/M/MV5BMTc0OTQwNzYyNF5BMl5BanBnXkFtZTcwMDc5NTM0MQ@@._V1_SX300.jpg
37,5,tesitmone,testimonious,bigboydeluxe,tt0117884,2024-08-09 19:51:01.122587,https://m.media-amazon.com/images/M/MV5BYWY1NWRkZDYtZTdhZC00MTUyLTlhYzEtZGY3MGIwZmQ2NjY0XkEyXkFqcGdeQXVyMDk2Mzc2MA@@._V1_SX300.jpg
40,5,I'll bring the beers,I'll bring the beers,bigboydeluxe,tt0280590,2024-08-09 21:20:46.602815,https://m.media-amazon.com/images/M/[email]
138,3,Decent Comedy,A decent comedy with a few laughs.,user9,tt1307068,2024-04-13 09:11:24.479053,https://m.media-amazon.com/images/M/MV5BMTk4MDQ1NzE3N15BMl5BanBnXkFtZTcwMjA0MDkzNw@@._V1_SX300.jpg
139,4,Great Film,Great film with some memorable moments.,user10,tt1392170,2023-12-10 17:18:59.874781,https://m.media-amazon.com/images/M/MV5BZWI1OWM3ZmEtNjQ2OS00NzI2LTgwNWMtZDAyMGI1OTM2MzJmXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg
39,5,fruity,much better than oranges!,bigboydeluxe,tt0156901,2024-08-09 19:52:34.470805,https://m.media-amazon.com/images/M/[email]
140,2,Boring,The film was boring and predictable.,user11,tt1951264,2023-11-01 21:53:56.757591,https://m.media-amazon.com/images/M/MV5BMTAyMjQ3OTAxMzNeQTJeQWpwZ15BbWU4MDU0NzA1MzAx._V1_SX300.jpg
143,3,Mediocre Film,Mediocre film with some interesting moments.,user14,tt1951267,2024-02-06 20:07:44.931947,N/A
144,5,Fantastic!,Fantastic movie with great direction.,user15,tt1951268,2024-04-27 23:37:21.058438,N/A
83,5,Amazing Experience,One of the best movies I have seen in a while.,user16,tt0086190,2024-08-05 16:30:00,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
80,2,Disappointing,The movie did not live up to the hype. Quite boring.,user13,tt0122222,2024-08-02 13:30:00,https://m.media-amazon.com/images/M/[email]
81,4,Great Watch,Enjoyed the film overall. Good entertainment.,user14,tt0076759,2024-08-03 14:45:00,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg
14,2,Disappointing,"I was disappointed with this film. The storyline was weak, and the characters were not engaging.",user1,tt0080684,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
82,3,It Was Okay,The film was average. Nothing exceptional.,user15,tt0080684,2024-08-04 15:00:00,https://m.media-amazon.com/images/M/[email]
84,4,Entertaining,"Very entertaining, but had a few flaws.",user17,tt2036416,2024-08-06 17:00:00,https://m.media-amazon.com/images/M/[email]
85,1,Terrible,The plot was nonsensical and poorly executed.,user18,tt4649558,2024-08-07 18:15:00,https://m.media-amazon.com/images/M/[email]
86,5,Outstanding,An outstanding film with excellent direction and acting.,user19,tt0222012,2024-08-08 19:00:00,https://m.media-amazon.com/images/M/[email]
87,3,Mediocre,The movie was mediocre at best. Expected more.,user20,tt1951264,2024-08-09 20:30:00,https://m.media-amazon.com/images/M/MV5BMTAyMjQ3OTAxMzNeQTJeQWpwZ15BbWU4MDU0NzA1MzAx._V1_SX300.jpg
88,4,Good Film,A good film with solid performances.,user21,tt1951265,2024-08-10 21:00:00,https://m.media-amazon.com/images/M/[email]
89,2,Not Great,The film had potential but fell short.,user22,tt1951266,2024-08-11 22:15:00,https://m.media-amazon.com/images/M/[email]
92,5,Highly Recommended,Highly recommended for its storytelling and direction.,user25,tt1951225,2024-08-14 14:00:00,https://m.media-amazon.com/images/M/MV5BMTk4MDE1MTkwN15BMl5BanBnXkFtZTcwNTM3MjU4NQ@@._V1_SX300.jpg
160,1,Now what I expected,The driver was not in fact a baby!,bigboydeluxe,tt3890160,2024-08-11 20:36:01.610837,https://m.media-amazon.com/images/M/[email]
161,5,I'm still doing it!,I'm peeing in the shower,bigboydeluxe,tt0268397,2024-08-11 20:38:12.990401,https://m.media-amazon.com/images/M/[email]
90,3,Average Film,An average film with some good moments.,user23,tt1951267,2024-08-12 23:00:00,N/A
91,4,Worth Watching,The film is worth watching if you enjoy the genre.,user24,tt1951268,2024-08-13 12:30:00,N/A
93,1,Not Worth It,The film was a waste of time.,user26,tt1951300,2024-08-15 15:15:00,N/A
94,2,Very Disappointing,Very disappointing with poor execution.,user27,tt1951205,2024-08-16 16:30:00,N/A
95,4,Good Entertainment,Good entertainment but not memorable.,user28,tt1965489,2024-08-17 17:45:00,N/A
159,3,Okay,Okay movie with some entertaining moments.,user30,tt0117571,2024-07-13 03:05:03.933645,https://m.media-amazon.com/images/M/[email]
166,4,Smartest sharks I've ever seen!,Love a movie with LLCoolJJJJJ,bigboydeluxe,tt0149261,2024-08-12 22:36:33.76415,https://m.media-amazon.com/images/M/MV5BZWM0NjVkOGYtMjk5Mi00NGVmLWE3NDMtMDQ3ZjdjMDcwYzdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
130,5,Amazing Adventure,An amazing adventure that kept me hooked from start to finish.,user1,tt0121111,2024-08-21 12:00:00,https://m.media-amazon.com/images/M/[email]
6,4,Amazing Adventure,"This film took me on a thrilling adventure. The plot was gripping, and the characters were well-developed. A must-watch!",user1,tt0121111,2024-08-09 10:32:35.444388,https://m.media-amazon.com/images/M/[email]
11,4,Amazing Adventure,"This film took me on a thrilling adventure. The plot was gripping, and the characters were well-developed. A must-watch!",user1,tt0121111,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
35,4,Highly Enjoyable,Highly enjoyable movie with great entertainment value. The cast did a fantastic job.,user5,tt0121111,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
79,5,Fantastic Movie!,Absolutely loved every aspect of this film. A must-watch!,user1,tt0121111,2024-08-01 12:00:00,https://m.media-amazon.com/images/M/[email]
12,5,Masterpiece!,"An absolute masterpiece of cinema. The visuals were stunning, and the soundtrack was incredible. Highly recommended!",user1,tt0122222,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/[email]
156,3,Interesting,Interesting film with mixed results.,user27,tt0124563,2023-12-18 19:58:27.926159,N/A
157,5,Incredible,Incredible film with a compelling story.,user28,tt0127852,2023-10-13 15:17:43.987458,N/A
158,4,Solid,Solid film with good production values.,user29,tt0096969,2024-02-26 11:21:28.340025,https://m.media-amazon.com/images/M/[email]
15,4,Great Fun!,A fun and enjoyable movie with great performances. It was a refreshing experience with lots of laughs and excitement.,user1,tt0086190,2024-08-09 10:33:19.304689,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
96,5,Exceptional,An exceptional film with great performances.,user29,tt0120915,2024-08-18 19:00:00,https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
97,3,Decent,A decent film with some good moments.,user30,tt0120917,2024-08-19 20:15:00,https://m.media-amazon.com/images/M/[email]
99,2,Could Be Better,"Could be better, but not the worst.",user2,tt0120919,2024-08-21 22:00:00,https://m.media-amazon.com/images/M/[email]
100,3,Mixed Feelings,Mixed feelings about the film.,user3,tt0120920,2024-08-22 23:15:00,https://m.media-amazon.com/images/M/[email]
162,5,This is my favorite movie ever!,I watch it all the time,bigboydeluxe1,tt0151738,2024-08-11 21:44:08.065157,https://m.media-amazon.com/images/M/MV5BODI0NGU1YjktMTI5ZS00NjkwLWE4ODUtNDYyOGI1NjczMTdkXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg
163,4,What an amazing reboot!,I really enjoyed the nostalgia!,bigboydeluxe,tt3717490,2024-08-11 22:14:16.010797,https://m.media-amazon.com/images/M/MV5BMTA5MzU1NDI4NzBeQTJeQWpwZ15BbWU4MDUxMDQ0NDEy._V1_SX300.jpg
165,5,The scream I scrumpt,this was a fantastic movie!,bigboydeluxe,tt0117571,2024-08-12 17:26:39.45859,https://m.media-amazon.com/images/M/[email]
167,5,A gay ol' time,What a great film,bigboydeluxe,tt0762107,2024-08-14 11:38:49.946711,https://m.media-amazon.com/images/M/[email]
